order_id,order_date,customer_segment,priority,product_category,order_value_inr,origin,destination,special_handling,carrier,promised_delivery_days,actual_delivery_days,delivery_status,quality_issue,customer_rating,delivery_cost_inr,route,distance_km,fuel_consumption_l,toll_charges_inr,traffic_delay_minutes,weather_impact,fuel_cost,labor_cost,vehicle_maintenance,insurance,packaging_cost,technology_platform_fee,other_overhead,rating,location,warehouse_id,product_category_wh,current_stock_units,reorder_level,storage_cost_per_unit,last_restocked_date,delivery_delay_days,delivery_delay_minutes,is_delayed,promised_delivery_date,promised_margin_min,priority_score,traffic_intensity_score,carrier_reliability_score,route_risk_score,warehouse_utilization,expected_travel_time_min,delay_probability,recommended_action
ORD000129,2025-10-14,Enterprise,Economy,Fashion,3280.49,Bangalore,Bangkok,,ReliableExpress,5.0,7.0,Slightly-Delayed,Perfect,3.0,840.98,Bangalore-Bangkok,2525.67,306.75,0.0,0.0,,322.84,266.68,113.41,57.31,79.02,91.68,46.78,,Bangalore,WH003_Bangalore,Electronics,2707.0,632.0,27.31,2025-09-22,2.0,2880.0,1,2025-10-19,7200.0,1,0.0,0.475,0.0,4.283227848101266,3030.8039999393845,0.8233333333333334,Reroute/Reassign/Expedite
ORD000178,2025-10-14,Enterprise,Standard,Healthcare,289.37,Delhi,Mumbai,,,,,,,,,,,,,,,,,,,,,,,Delhi,WH002_Delhi,Electronics,214.0,873.0,28.37,2025-09-23,,0.0,0,,5760.0,2,0.0,0.5386753451112224,0.0,0.24513172966781213,,0.0,No action required
ORD000177,2025-10-14,SMB,Standard,Home Goods,172.16,Mumbai,Chennai,,,,,,,,,,,,,,,,,,,,,,,Mumbai,WH001_Mumbai,Electronics,3042.0,925.0,18.32,2025-10-06,,0.0,0,,5760.0,2,0.0,0.5386753451112224,0.0,3.288648648648649,,0.0,No action required
ORD000199,2025-10-14,Enterprise,Economy,Electronics,570.44,Pune,Ahmedabad,Fragile,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0,,5760.0,1,0.0,0.5386753451112224,0.0,1.0,,0.0,No action required
ORD000028,2025-10-14,SMB,Standard,Books,20435.93,Kolkata,Dubai,,GlobalTransit,5.0,5.0,On-Time,Perfect,5.0,620.17,Kolkata-Dubai,4872.34,579.77,0.0,0.0,Fog,221.65,179.41,62.91,49.09,31.36,69.15,40.51,,Kolkata,WH005_Kolkata,Electronics,2681.0,717.0,22.52,2025-09-26,0.0,0.0,0,2025-10-19,7200.0,2,0.0,0.36363636363636365,0.16000000000000003,3.739191073919107,5846.807999883064,0.18666666666666668,No action required
ORD000020,2025-10-14,SMB,Express,Fashion,13.24,Kolkata,Pune,Temperature_Controlled,QuickShip,2.0,2.0,On-Time,Perfect,5.0,311.13,Kolkata-Pune,1123.6,135.75,898.88,6.0,Fog,119.6,92.84,39.11,20.36,24.47,28.94,16.17,5.0,Kolkata,WH005_Kolkata,Electronics,2681.0,717.0,22.52,2025-09-26,0.0,0.0,0,2025-10-16,2880.0,3,0.050847457626687735,0.7419354838709677,0.19050847457601267,3.739191073919107,1348.3199999730334,0.16,No action required
ORD000056,2025-10-14,Enterprise,Economy,Books,303.74,Delhi,Singapore,,SpeedyLogistics,7.0,7.0,On-Time,Perfect,5.0,810.13,Delhi-Singapore,3694.95,447.06,0.0,0.0,,286.81,271.49,119.8,63.42,61.35,67.57,62.74,,Delhi,WH002_Delhi,Electronics,214.0,873.0,28.37,2025-09-23,0.0,0.0,0,2025-10-21,10080.0,1,0.0,0.4878048780487805,0.0,0.24513172966781213,4433.939999911321,0.19,No action required
ORD000173,2025-10-15,SMB,Economy,Home Goods,173.18,Bangalore,Mumbai,,,,,,,,,,,,,,,,,,,,,,,Bangalore,WH003_Bangalore,Electronics,2707.0,632.0,27.31,2025-09-22,,0.0,0,,5760.0,1,0.0,0.5386753451112224,0.0,4.283227848101266,,0.0,No action required
ORD000087,2025-10-15,SMB,Economy,Fashion,828.3,Chennai,Ahmedabad,,SpeedyLogistics,10.0,10.0,On-Time,Perfect,4.0,754.96,Chennai-Ahmedabad,1756.13,214.21,1404.9,72.0,,256.52,227.37,93.74,52.2,69.42,64.79,56.84,4.0,Chennai,WH004_Chennai,Electronics,3993.0,867.0,36.38,2025-09-27,0.0,0.0,0,2025-10-25,14400.0,1,0.6101694915202528,0.4878048780487805,0.36610169491215167,4.6055363321799305,2107.3559999578533,0.17,No action required
ORD000097,2025-10-15,Individual,Express,Home Goods,13.91,Kolkata,Delhi,,ReliableExpress,1.0,2.0,Slightly-Delayed,Perfect,3.0,431.71,Kolkata-Delhi,1246.02,147.12,996.82,48.0,Heavy_Rain,146.75,125.61,64.29,25.49,38.84,40.31,37.36,3.0,Kolkata,WH005_Kolkata,Electronics,2681.0,717.0,22.52,2025-09-26,1.0,1440.0,1,2025-10-16,1440.0,3,0.4067796610135019,0.475,0.5640677966081011,3.739191073919107,1495.2239999700957,0.8733333333333333,Reroute/Reassign/Expedite
ORD000161,2025-10-15,Enterprise,Standard,Fashion,3055.07,Bangalore,Mumbai,,,,,,,,,,,,,,,,,,,,,,,Bangalore,WH003_Bangalore,Electronics,2707.0,632.0,27.31,2025-09-22,,0.0,0,,5760.0,2,0.0,0.5386753451112224,0.0,4.283227848101266,,0.0,No action required
ORD000093,2025-10-15,Individual,Standard,Food & Beverage,373.29,Ahmedabad,Delhi,,QuickShip,4.0,8.0,Severely-Delayed,Perfect,1.0,736.11,Ahmedabad-Delhi,1206.63,146.24,965.3,31.0,,256.88,214.61,74.49,49.15,43.32,61.79,72.02,1.0,,,,,,,,4.0,5760.0,1,2025-10-19,5760.0,2,0.2627118644045533,0.7419354838709677,0.15762711864273196,1.0,1447.9559999710411,0.73,Monitor closely
ORD000089,2025-10-17,Enterprise,Express,Industrial,1728.69,Bangalore,Hong Kong,,SpeedyLogistics,1.0,2.0,Slightly-Delayed,Perfect,3.0,361.56,Bangalore-Hong Kong,2621.28,311.08,0.0,0.0,Heavy_Rain,110.23,93.93,36.95,21.43,27.86,38.26,18.9,,Bangalore,WH003_Bangalore,Electronics,2707.0,632.0,27.31,2025-09-22,1.0,1440.0,1,2025-10-18,1440.0,3,0.0,0.4878048780487805,0.32000000000000006,4.283227848101266,3145.53599993709,0.79,Monitor closely
ORD000054,2025-10-17,SMB,Express,Healthcare,324.8,Bangalore,Mumbai,,EcoDeliver,2.0,3.0,Slightly-Delayed,Perfect,3.0,488.53,Bangalore-Mumbai,893.85,105.67,715.08,43.0,Light_Rain,151.17,162.75,71.29,40.3,26.95,46.94,42.23,,Bangalore,WH003_Bangalore,Electronics,2707.0,632.0,27.31,2025-09-22,1.0,1440.0,1,2025-10-19,2880.0,3,0.3644067796579287,0.625,0.3386440677947572,4.283227848101266,1072.6199999785476,0.8,Monitor closely
ORD000137,2025-10-17,Individual,Express,Electronics,365.69,Bangalore,Bangkok,,QuickShip,2.0,2.0,On-Time,Perfect,5.0,325.28,Bangalore-Bangkok,3380.01,401.55,0.0,0.0,Light_Rain,111.2,88.46,32.53,31.15,29.99,35.68,18.99,,Bangalore,WH003_Bangalore,Electronics,2707.0,632.0,27.31,2025-09-22,0.0,0.0,0,2025-10-19,2880.0,3,0.0,0.7419354838709677,0.12,4.283227848101266,4056.0119999188805,0.08333333333333333,No action required
ORD000036,2025-10-17,SMB,Express,Industrial,496.59,Chennai,Hong Kong,Fragile,EcoDeliver,2.0,3.0,Slightly-Delayed,Perfect,3.0,518.38,Chennai-Hong Kong,3731.12,449.71,0.0,0.0,,201.45,176.03,59.54,31.88,36.58,46.46,43.35,,Chennai,WH004_Chennai,Electronics,3993.0,867.0,36.38,2025-09-27,1.0,1440.0,1,2025-10-19,2880.0,3,0.0,0.625,0.0,4.6055363321799305,4477.343999910454,0.78,Monitor closely
ORD000058,2025-10-17,Individual,Standard,Fashion,850.6,Delhi,Hong Kong,,ReliableExpress,4.0,4.0,On-Time,Incomplete,3.0,428.43,Delhi-Hong Kong,3131.95,380.48,0.0,0.0,,136.11,149.41,52.36,32.81,40.14,51.34,33.9,,Delhi,WH002_Delhi,Electronics,214.0,873.0,28.37,2025-09-23,0.0,0.0,0,2025-10-21,5760.0,2,0.0,0.475,0.0,0.24513172966781213,3758.3399999248336,0.09666666666666666,No action required
ORD000124,2025-10-18,SMB,Standard,Books,224.99,Mumbai,Pune,,QuickShip,5.0,5.0,On-Time,Perfect,5.0,573.88,Mumbai-Pune,198.09,23.22,158.48,89.0,,218.21,192.91,61.33,56.02,38.13,61.11,50.27,5.0,Mumbai,WH001_Mumbai,Electronics,3042.0,925.0,18.32,2025-10-06,0.0,0.0,0,2025-10-23,7200.0,2,0.7542372881292013,0.7419354838709677,0.45254237287752075,3.288648648648649,237.70799999524587,0.16666666666666666,No action required
ORD000079,2025-10-18,SMB,Economy,Healthcare,13.02,Hyderabad,Bangkok,,GlobalTransit,7.0,8.0,Slightly-Delayed,Wrong_Item,2.0,533.76,Hyderabad-Bangkok,3785.4,449.35,0.0,0.0,,162.28,155.08,67.15,42.18,51.67,57.05,39.53,,,,,,,,,1.0,1440.0,1,2025-10-25,10080.0,1,0.0,0.36363636363636365,0.0,1.0,4542.479999909151,0.8766666666666667,Reroute/Reassign/Expedite
ORD000030,2025-10-19,SMB,Standard,Food & Beverage,847.13,Delhi,Chennai,Fragile,GlobalTransit,5.0,5.0,On-Time,Perfect,5.0,530.24,Delhi-Chennai,124.34,17.3,99.47,24.0,,173.47,180.51,62.96,41.09,27.85,51.46,48.58,5.0,Delhi,WH002_Delhi,Electronics,214.0,873.0,28.37,2025-09-23,0.0,0.0,0,2025-10-24,7200.0,2,0.20338983050675094,0.36363636363636365,0.12203389830405056,0.24513172966781213,149.20799999701586,0.09666666666666666,No action required
ORD000154,2025-10-19,SMB,Standard,Industrial,35.02,Pune,Chennai,Fragile,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0,,5760.0,2,0.0,0.5386753451112224,0.0,1.0,,0.0,No action required
ORD000063,2025-10-20,Individual,Economy,Food & Beverage,1075.03,Kolkata,Singapore,,ReliableExpress,7.0,9.0,Slightly-Delayed,Perfect,3.0,905.22,Kolkata-Singapore,2894.16,343.35,0.0,0.0,Light_Rain,314.88,279.31,115.03,49.15,47.84,76.24,71.77,3.0,Kolkata,WH005_Kolkata,Electronics,2681.0,717.0,22.52,2025-09-26,2.0,2880.0,1,2025-10-27,10080.0,1,0.0,0.475,0.12,3.739191073919107,3472.9919999305403,0.8466666666666667,Reroute/Reassign/Expedite
ORD000048,2025-10-20,Enterprise,Standard,Books,162.94,Delhi,Hyderabad,,EcoDeliver,3.0,3.0,On-Time,Perfect,5.0,598.64,Delhi-Hyderabad,1498.31,182.84,1198.65,21.0,,217.39,175.19,76.27,35.16,38.79,63.79,58.83,5.0,Delhi,WH002_Delhi,Electronics,214.0,873.0,28.37,2025-09-23,0.0,0.0,0,2025-10-23,4320.0,2,0.17796610169340707,0.625,0.10677966101604423,0.24513172966781213,1797.9719999640406,0.12333333333333334,No action required
